"name","username","time","timestamp","text","location"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:42 AM","1570444959","
  Ginger and Turmeric Iced Tea for Your Brain and Heart Health

http://flip.it/AIYlLG 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"Kingholyboy","@kingholyboy3","Oct 7, 2019 11:42 AM","1570444948","
  #SexForGrades
#BBCAfricaEye 
#ILoveAnas
","Greater Accra, Ghana"
"Mazi 🔌𓅓","@iam_chima_","Oct 7, 2019 11:42 AM","1570444941","
  Dr Boniface trying to explain what actually happened #BBCAfricaEye #SexForGradeshttps://twitter.com/MaziIbe_/status/1179703301719412737 …
","Bikini bottom"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:42 AM","1570444923","
  9 Foods That Boost Your Eye Health and Improve Your Eyesight

http://flip.it/rFuFjV 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"vokrtv","@vokrtv","Oct 7, 2019 11:41 AM","1570444913","
  Sex For Grades: Unilag Lecturer Dr. Boniface Igbeneghu Exposed. (Video) https://vok.com.ng/sex-for-grades-unilag-lecturer-dr-boniface-igbeneghu-exposed-video/ … https://twitter.com/vokrtv/status/1181157328017674240/photo/1pic.twitter.com/qRFkOA3mVH 
#ColdRoom 
#sexforgrades
#unilag 
#BBCAfricaEye
","Abuja, Nigeria"
"MOLATsportgist  🇳🇬","@Monsurah1412","Oct 7, 2019 11:41 AM","1570444896","
  When will #BBCAfricaEye look into polytechnics? 

Please start with Laspotech #Sexforgrade
","Lagos, Nigeria  🇳🇬"
"Emzel","@Emzyl23","Oct 7, 2019 11:41 AM","1570444895","
  Fake woke Nigeria twitter as usual tweeting about stuff they know nothing about, Fact is generally uniport students are unserious, 80% of the girls there throw themselves at university lecturers willing for sex for grades and not the other way round. #SexForGrades #BBCAfricaEye
",
"ROONEY  🇳🇬 🇺🇸 🇨🇦","@xpensiveemma","Oct 7, 2019 11:41 AM","1570444886","
   Great job BBC Africa  #BBCAfricaEye https://twitter.com/BBCAfrica/status/1180899174096818176 …
","United States"
"Diana  💖","@MizGlamfairy","Oct 7, 2019 11:41 AM","1570444879","
  Every grade i was given in University of Benin, i accepted it like that because of fear of being harassed when you contest your scores. Filthy pigs that don't know any other thing but to sell textbooks. #EndImpunity  #BBCAfricaEye
","My Castle ☀"
"AutusBridge Consulting Limited","@AutusBridge","Oct 7, 2019 11:41 AM","1570444876","
  Games are won by players who focus on the playing field, not by those whose eyes are glued on the scoreboard - Warren buffet.

Good morning.
#MondayMotivation, #MondayMorning, #mondaythoughts
#BBCAfricaEye
","Lagos, Nigeria"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:41 AM","1570444870","
  Foods to Avoid If You’re Trying to Get Pregnant

http://flip.it/RYy-rX 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"LORD Adérẹ̀mí PhD (UI Affidavit)","@Xklusive_ATM","Oct 7, 2019 11:41 AM","1570444867","
  Men like Dr Boniface can be found virtually in all public & private higher institutions of learning in Nigeria, this cut across other institutions & organisations. One thing is certain, they'll meet their Waterloo. Let's watch out for BBC Africa Eye this evening.
#SexForGrades
","Lagos"
"#FUFU","@Aduanipa1","Oct 7, 2019 11:41 AM","1570444864","
  #BBCAfricaEye  https://twitter.com/thenanaaba/status/1181123933711605762 …
","East legon"
"Justice Chigonum","@Jayoneyz","Oct 7, 2019 11:41 AM","1570444861","
  If you think @Symply_Tacha will/have change(d), then you are living in fools (sorry) paradise.

Adults don't change. They only pretend to change.

#Mercy #BBNajia2019 #BBCAfricaEye #CongratulationsTacha #CongratulationsMercy #BBNaiija #mondaythoughts
","Treasure Island"
"Terminator T-800","@RandieBee","Oct 7, 2019 11:40 AM","1570444838","
  Reading tweets about shifting moral grounds on the TL is just all so entertaining, seeing how epileptic energies fluctuate based on who's involved. 

Next best thing to watching a champions league final live at the stadium. 
#BBCAfricaEye #MondayMorning #mondaythoughts
","Skynet"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:40 AM","1570444832","
  6 Effective Ways to Beat Period Cramps

http://flip.it/M6Z7Ar 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"Mhyztiwa","@tiwa_bisola","Oct 7, 2019 11:40 AM","1570444830","
  #SexforGrades #BBCAfricaEye 
And you, Stupid and Gullible Sister this and Brother that, always quick to defend and cover up the iniquities of the devil you call a pastor or brethren. Don't be deceived dear, YOU ARE AS GUILTY AS HIM OR HER.
","Lagos, Nigeria"
"efiaodo's Son","@FreshNungua","Oct 7, 2019 11:40 AM","1570444828","
  #BBCAfricaEye  #sexforgradespic.twitter.com/42YqFzlbSA
",
"streetwise","@yincah","Oct 7, 2019 11:40 AM","1570444818","
  Y'all need to watch this clip. Pastor Doctor Boniface disappointed his family & friends. #SexForGrades #BBCAfricaEye #ColdRoomhttps://twitter.com/yincah/status/1181156292263600129 …
",
"Nana Kwame Ahoufɛ 💦","@OleleSalvador","Oct 7, 2019 11:40 AM","1570444818","
  A great man once said ‘ɛtwɛ yɛ bosom!' Because how else do you explain a Senior Lecturer who’s a PhD holder & a married man begging a young lady to be his ‘side man?’  #BBCAfricaEye #SexForGrades
","Accra,Ghana"
"Mr David-Fixed odds","@MrDavidFixed1","Oct 7, 2019 11:40 AM","1570444809","
  TODAY EVENING GAME IS OUT AGAIN. HURRY UP AND PURCHASE NOW BEFORE ITS TOO LATE

TIME : 17:00 PM

CALL ON +2347036424842

                 OR

WHATSAPP [phone]

#sexforgrades #unilag #oloni #universities #dean #lecturers  #BBCAfricaEye #kiki
 #uniben #mondaythoughtspic.twitter.com/yRdPiDNQ1k
",
"iSi","@simmeonii","Oct 7, 2019 11:40 AM","1570444807","
  #SexForGrades is very common in our universities. It's very shameful to say the least. I hope  Lecturers like Dr Boniface of Unilag that are guilty of such devilish act are made to face the consequences of their actions. Kudos to Kiki Mordi of the BBC for this. #BBCAfricaEye
","Abuja, Nigeria"
"Jeremy","@jerryemmy50","Oct 7, 2019 11:39 AM","1570444780","
  Thank God for you. Everyone can’t be like you so let’s shame the shameless today. #BBCAfricaEye https://twitter.com/ojochideobidi/status/1181139517652250625 …
","Uyo, Nigeria"
"bracelethubng","@bracelethubng","Oct 7, 2019 11:39 AM","1570444757","
  The Anchor bracelet 
N3,500 each 
To order send us a DM (DIRECT MESSAGE )
Nationwide delivery 
@Geraldcake @LifeOfAdunni @mvpcarter @sahon_A @sportingking365 @three4threetips   @SakasticBet @brightutd @woozzaabets @Isaac_Tadongdi 
#Mercy #BBCAfricaEye #uncleuzorpic.twitter.com/9msPcOCuuf
","Nigeria"
"Connection Man","@jimaids","Oct 7, 2019 11:39 AM","1570444744","
  Not too sure if this is anecdotal or slightly embellished but I agree. 

My biggest fear in all of this is that, chances are, the most recalcitrant lectures might have probably passed through the sieve. 

#BBCAfricaEye #SexForGrade
","..."
"Farouk Audu","@Mr_Audu","Oct 7, 2019 11:38 AM","1570444727","
  Drop names, pictures, anything you can drop. If it were the other way around, they'd post the students biography upandan. Name drop! #BBCAfricaEye #sexforgrades
",
"Roble Ibrahim","@RobleIbrahim7","Oct 7, 2019 11:38 AM","1570444692","
  The manager ugly face & voice tone was enough to enhance my migratiom to- @KCBGroup 10/10 nt @KeEquityBank wajir
 
As a man of #HustleYangu I wish to be treated with respect! 

#KOTLoyalsNiSisi #IkoKaziKE #CSWeek2019 #KOTLoyalFaithfuls  #CustomerServiceWeek
#BBCAfricaEye #Somali
",
"Alexander","@HrhKingAlex","Oct 7, 2019 11:38 AM","1570444688","
  The level of wickedness & impunity in our society never fails to surprise me. We know it’s there but never imagined it to be this bad

#BBCAfricaEye
","Abuja, Nigeria"
"Nuru Massuer  🌚","@Ke_Le_Chi_","Oct 7, 2019 11:37 AM","1570444670","
  #BBCAfricaEye should drag these lecturers please.
","Abuja, Nigeria"
"Mhyztiwa","@tiwa_bisola","Oct 7, 2019 11:37 AM","1570444667","
  #SexforGrades #BBCAfricaEye pic.twitter.com/8Dfsud6h2U
","Lagos, Nigeria"
"bracelethubng","@bracelethubng","Oct 7, 2019 11:37 AM","1570444644","
  Detailed and classy  ladies  bracelet 
N3,500 
To order send us a DM (DIRECT MESSAGE )
Nationwide Delivery 
@itytipster @BetMachinery @IbukunConnect @ms__finest @banks_220 #Mercy #BBCAfricaEye #mondaythoughts #uncleuzorpic.twitter.com/vzxw4uKX1L
","Nigeria"
"#Seefinish Insights, Nigeria","@seefinish","Oct 7, 2019 11:37 AM","1570444644","
  Nigeria trends  follow @seefinish for more insight gains

#SexForGrades
#MondayMotivation
Dr Boniface
#BBCAfricaEye
Unilag
#mondaythoughts
#MondayMorning
Tyler Perry
Kiki Mordi
Faculty of Arts

View Google searches trend for more insight  
https://seefinish.com.ng/google-searches-trends-in-nigeria/#page-top …pic.twitter.com/LoHtfNEfjF
","Nigeria"
"julianataiwoobalonye","@julianataiwo","Oct 7, 2019 11:37 AM","1570444620","
  Thank you @BBCAfricaEye for exposing these beasts, about time too. When you use the name of God in vain you get exposed! All the beasts in human clothing in our institutions of learning must go down! https://twitter.com/ToolzO/status/1181124775462277120 …
","Nigeria"
"OLUOMO OF DERBY  🇳🇬  🇬🇧","@Oluomoofderby","Oct 7, 2019 11:37 AM","1570444620","
  Female students in our Universities should not be sexually harassed by lecturers. 

Thank you #BBCAfricaEye. It’s about time we put an end to this shameful behaviour in our society. 

Most of the lectures are behaving like paedophile. 

#SexForGrades
","Derby,London,Lagos"
"#Seefinish Insights, Nigeria","@seefinish","Oct 7, 2019 11:36 AM","1570444614","
  Nigeria trends  follow @seefinish for more insight gains

#SexForGrades
#MondayMotivation
Dr Boniface
#BBCAfricaEye
Unilag
#mondaythoughts
#MondayMorning
Tyler Perry
Kiki Mordi
Faculty of Arts

View Google searches trend for more insight  https://seefinish.com.ng/google-searches-trends-in-nigeria/#page-top …
","Nigeria"
"Obliss✪","@iamObiii","Oct 7, 2019 11:36 AM","1570444610","
  Dr Boniface is a bad influence to the our society. People do not fear God anymore, they confidently abuse Christianity. They are lucky that God is not man. 

#SexForGrades
#BBCAfricaEye 
#ColdRoom
Foursquare
Unilag Kiki Mordi 
Nigeria
","Nigeria"
"HKibuchi Ndeti","@HKibuchi","Oct 7, 2019 11:36 AM","1570444605","
  Its rains even for the Rich. Quit complaining and get your umbrella out #MondayMotivation #CustomerServiceWeek  #CSWeek2019 #TylerPerryStudios #BBCAfricaEye #everymindmatters #BehindTheSmile #Kenya
","Nairobi"
"celeberitysecrets","@fatshredders","Oct 7, 2019 11:36 AM","1570444600","
  Our new in butter paste beldi repair glow soap does not expire 
Will give you totally flawless polished skin in few weeks

Opens doors for many more blessings and healing 
Price :#5000

#BBCAfricaEye #BBNaiija #CustomerServiceWeek #mondaythoughts #Abuja #ellasplacepic.twitter.com/qbicplwOky
","Abuja, Nigeria"
"bracelethubng","@bracelethubng","Oct 7, 2019 11:36 AM","1570444583","
  Detailed and classy  ladies  bracelet 
N3,500 
To order send us a DM (DIRECT MESSAGE )
Nationwide Delivery 
@LifeOfAdunni @SakasticBet @Shobayok1 @mvpcarter @Geraldcake @minutespunt @brightutd @three4threetips @sportingking365 @donsoj52 @Isaac_Tadongdi #Mercy #BBCAfricaEye pic.twitter.com/XD7bQaOJmA
","Nigeria"
"Rahlu_","@Rahl_M","Oct 7, 2019 11:36 AM","1570444581","
  #BBCAfricaEye Don't tell me it's just the two Universities that will be exposed. I need to watch that of University of Nigeria Nsukka, University of Calabar and also Nnamdi Azikiwe University
","Anambra, Nigeria"
"streetwise","@yincah","Oct 7, 2019 11:36 AM","1570444579","
  #DrBoniface #SexForGrades #ColdRoom #BBCAfricaEye #Unilaghttps://www.bbc.com/news/av/world-africa-49907376/sex-for-grades-undercover-in-west-african-universities …
",
"Seyi Gesinde","@GhesheS","Oct 7, 2019 11:36 AM","1570444565","
  #SexForGrades - The Eagle-eyed BBC Africa Eye must have sent jitters to #RandyLecturers in African ivory towers. It's not about demonizing who you know as pastor or seeing Foursquare in a bad light, no! It's about you pointing fingers now, who are you when no one is seeing you? https://twitter.com/nigeriantribune/status/1181152337857056768 …pic.twitter.com/YF2lu0zR2F
",
"LifeStyle.ng","@bodymagicng","Oct 7, 2019 11:36 AM","1570444562","
  BBC Africa Eye exposes Lecturer/Pastor involved in Sex for marks scandal Lifestyle Nigeria https://lifestyle.ng/bbc-africa-eye-exposes-lecturer-pastor-involved-in-sex-for-marks-scandal-lifestyle-nigeria/ …pic.twitter.com/BNS97EjZTE
",
"Anita","@miss_aeo","Oct 7, 2019 11:35 AM","1570444550","
  #BBCAfricaEye #sexforgrades please go into offices/organizations next. Thanks
",
"Jeremy","@jerryemmy50","Oct 7, 2019 11:35 AM","1570444545","
  If you want to change society, pick one fight. Don’t be in the middle of a struggle and jump to another one.

We are shaming lecturers and their abuse and some people are trying to change the topic to suit their narrative.
#BBCAfricaEye
","Uyo, Nigeria"
"bracelethubng","@bracelethubng","Oct 7, 2019 11:35 AM","1570444533","
  Detailed and classy  ladies  bracelet 
N3,500 
To order send us a DM (DIRECT MESSAGE )
Nationwide Delivery 
@LifeOfAdunni @SakasticBet @Shobayok1 @mvpcarter @Geraldcake @minutespunt @brightutd @three4threetips @sportingking365 @donsoj52 @Isaac_Tadongdi #Mercy #BBCAfricaEye pic.twitter.com/CT8rikt4Vz
","Nigeria"
"First Quartile Professionals","@FQProfessionals","Oct 7, 2019 11:35 AM","1570444532","
  #MondayMorning #mondaythoughts #MondayMotivation #Finance #cfa #cfa2019 #cfainstitute #BBCAfricaEye #AbujaTwitterCommunitypic.twitter.com/akglM0lZNG
","Patsy Plaza, Jabi, FCT Abuja"
"thefintechguy","@iamconfidenz","Oct 7, 2019 11:35 AM","1570444527","
  Every day someone is tarnishing your image. Look into the mirror and tell me if you like the image you see! It is an open secret, the work of investigative journalists only make it a topical issue and that's a great way to start the needed reforms.Let's think small! #BBCAfricaEye
","Gh,west africa"
"Mhyztiwa","@tiwa_bisola","Oct 7, 2019 11:34 AM","1570444485","
  #SexforGrades #BBCAfricaEye pic.twitter.com/pyjbUE70Xh
","Lagos, Nigeria"
"Cheleolisa","@vechelly","Oct 7, 2019 11:34 AM","1570444470","
  @BBCAfrica in case you want to investigate #SexForGrades in UNN, here are some hotspots - Abuja Building, Political Science department, Faculty of Arts and some of the hotels around school. But I'll warn you, what you may see may be too explicit for publishing
#BBCAfricaEye
","Abuja, Nigeria"
"Original Black Boy","@_therealblackie","Oct 7, 2019 11:34 AM","1570444457","
  “Has anyone told you how beautiful you’re today?!”

#BBCAfricaEye #SexForGrades
","Ikeja, Nigeria"
"Steel Magnolia","@Barbxiii","Oct 7, 2019 11:34 AM","1570444455","
  Worse part was your so called Male class mates where involved in the mix.

They summon you on behalf of the lecturers to get grades too, if they are not being extorted.

#BBCAfricaEye #SexForGrades
","Cotton Candy Clouds"
"Nungua Drake  🎤 🎼 🎶 🎵","@MrCae1","Oct 7, 2019 11:34 AM","1570444447","
  Yh. I also know some 
#SexForGrades 
#BBCAfricaEye https://twitter.com/daddys_girlT/status/1181148191443554304 …
","Accra-Ghana"
"Zygote 🇨🇦","@lilzygote","Oct 7, 2019 11:33 AM","1570444435","
  Grown Men keep disgracing themselves for a piece of pussy. Saying childish things to get laid would never seize to amaze me. Where is the self worth and respect.
#BBCAfricaEye 
#SexForGrades
","Accra, Ghana"
"Onyeka John CFC(Nwa wa wa)","@onyeka18","Oct 7, 2019 11:33 AM","1570444397","
  Because of the respect for pastors, many demons are wrecking lives under the cover of the pastoral cloak #Boniface #BBCAfricaEye #Sexforgrades
","PH Lagos,warri,Abuja,Enugu"
"M17 🇬🇭 💣","@obey_kelvin","Oct 7, 2019 11:33 AM","1570444397","
  Sex for indomie sef you people de do. #sexforgrades way e turn case???
#BBCAfricaEye
","Duut's Heart 😶"
"Patronize Made In Ghana Products.","@WellyGedel","Oct 7, 2019 11:33 AM","1570444389","
  I know you see your ""partner"" on the TL, talking in favour of the rapists. Please, for all our sakes, don't ignore the red flag.
If you're married, its still not too late.
#SexForGrades #BBCAfricaEye
","Accra, Ghana"
"Kenya Jobs","@Kenyajobs_","Oct 7, 2019 11:32 AM","1570444357","
  Looking to fill 2 positions of a COHO with 5 yrs experience. Submit your cv through this link 
""Submit Resume - Spring Personnel"" https://springpersonnel.co.ke/submit-resume/ 

#KOTLoyalsNiSisi 
#IkoKaziKE 
#MondayMotivation 
#BBCAfricaEye
","Nairobi"
"Nungua_Fuck_boy 🚀 🔫","@qwesi_eugene","Oct 7, 2019 11:32 AM","1570444354","
  UG authorities must stand in this to prevent the #BBCAfricaEye from exposing our lecturers.Sending the videos to the school authorities for them to handle it themselves rather than exposing it to the world just to tarnish the image of our lecturers and universities
#SexForGrades
","Dansoman"
"Wry","@nickleke","Oct 7, 2019 11:32 AM","1570444350","
  In all of this #BBCAfricaEye sex for grades matter, I see lots of instances where students resorted to self help through Cults. 

When people tell you about parallel governments & illegality, they forget to tell you it's ALMOST always in response to injustice. 

Never forget.
","just after Venus"
"Kwaku Boakye 🇬🇭","@boaakye","Oct 7, 2019 11:32 AM","1570444349","
  A whole one lecturer is begging to be a side niggar na you Kwaku Gyinapoh in KNUST with CWA 42.05 wants to be a main nigga. You're maaad!
#SexForGrades
#BBCAfricaEye
",
"iCon  🚨","@official_7UNEs","Oct 7, 2019 11:32 AM","1570444344","
  Woke up today with Dr. Butakor's energy to be someone's daughter's side guy.... #BBCAfricaEye
","Forever"
"Oluwatidamilola  💥 💥","@Mystiquethaboss","Oct 7, 2019 11:32 AM","1570444342","
  ""Touch not my anointed and do my prophet no harm"" gang are having rough time lately  #BBCAfricaEye #sexforgrades
","Lagos, Nigeria"
"2.5  🇬🇭 🇬🇧","@PstarUnit","Oct 7, 2019 11:32 AM","1570444321","
  females go through a whole lot dam, if they say no to a lecturer they risk getting failed, if u report the whole cold room club will fail u also  #BBCAfricaEye #sexforgrades
",
"Africa Updates","@Africaupdatesuk","Oct 7, 2019 11:31 AM","1570444315","
  #SexForGrades: 'Let me be your side guy' – Ghana lecturer begs a female student

Dr Paul Kwame Butakor was caught on camera by the BBC Africa Eye undercover journalists in their investigation to reveal many sexual harassments going on in many African universities pic.twitter.com/0iurcOwNQb
","Africa"
"ＳＫＹＬＡＲ 🧡 🎒","@CurlyMimi_","Oct 7, 2019 11:31 AM","1570444303","
  This Exposé just keeps getting better and better #BBCAfricaEye #SexForGrades @Naa_Dimplespic.twitter.com/FIuPsDuWmE
",
"Nuru Massuer  🌚","@Ke_Le_Chi_","Oct 7, 2019 11:31 AM","1570444302","
  Just speak for yourself and keep me out of your nonsense #BBCAfricaEye #Sexforgrades
","Abuja, Nigeria"
"MainaMasha5™","@mainamasha5","Oct 7, 2019 11:31 AM","1570444287","
  Do you have a business and want to reach more customers across the country?

Sign up today and start selling on Jumia! More info is here => Call 0708622733

#SellOnJumia #IShopJumiaKe #CustomerServiceWeek #Kenya #WoodwardOut #HustleYangu #90dayfiancebeforethe90days #BBCAfricaEye pic.twitter.com/L6iDtqhBqB
","Nairobi, Kenya"
"Ola van Joseph™","@Jossyhard","Oct 7, 2019 11:31 AM","1570444282","
  Part 3 - I'm speechless #BBCAfricaEye #SexForGradespic.twitter.com/h3bdrJfG0J
","Somewhere Safe"
"PREMIUM  💯% FIXED MATCHES","@premium_fixed","Oct 7, 2019 11:31 AM","1570444268","
  DON'T WAIT UNTIL MANNER FALLS FROM THE SKY

USE MONEY TO MAKE MORE MONEY
 
BUY TODAY FIXED GAMES AND SHAME THOSE WHO ARE LAUGHING AT U FOR BEING A GAMBLER
YOU TOO CAN BE A MILLIONAIRE

PURCHASE TODAY GAMES BY SIMPLY CALLING OR CHATTING ME PRIVATELY +2349070438913
#BBCAfricaEye
","Central African Republic"
" 🇬🇭 #No.1 Womb Shifter 🍑 🍆 💦","@KniiDaLiveWire","Oct 7, 2019 11:31 AM","1570444264","
  Sexually transmitted Degrees 
#Sex4Grades #BBCAfricaEye #SharingIsCaring Let me be your side guy Ampa  No Wonder African Degree Holders are not respected outside the Continent.  #Scopatumanaa
","Ghana"
"Ruona J. Meyer","@RGAMeyer","Oct 7, 2019 11:31 AM","1570444260","
  Latest #BBCAfricaEye doc called Sex For Grades is out here snatching edges 
#SexForGradespic.twitter.com/NiBiKFj7lQ
","Trier, Germany"
"Chris Fixed Matches","@fixed_chris","Oct 7, 2019 11:30 AM","1570444244","
  TODAY GAME IS OUT AGAIN. HURRY UP AND PURCHASE NOW BEFORE ITS TOO LATE

TIME : 17:00 PM

CALL ON +2349078085219

#sexforgrades #unilag #oloni #universities #dean #lecturers #foursquare #BBCAfricaEye #kiki #uniben #bobrisky #inecpic.twitter.com/V9Qx2noO8D
",
"Maishanu","@Mss_Deeynah","Oct 7, 2019 11:30 AM","1570444244","
  The sad fact is that, #SexForGrades has been going on for decades now. It has become a norm in the society we live in. I really hope this #BBCAfricaEye documentary will be a wake up call to the lecturers. This is not normal, nor is it Okay!
","Washington, USA"
"Stevie_D_Wonder!!","@Stevieflowz","Oct 7, 2019 11:30 AM","1570444243","
  Days like this I miss undergrad days in PH. The gists will cancel any lecture today. 

Haq Haq Haq 

#BBCAfricaEye #SexforGrades
",
"Nhii Mantse","@nhii_mantse","Oct 7, 2019 11:30 AM","1570444232","
  UG = University of side Guys 
#BBCAfricaEye #SexForGrades
","Ghana,Accra"
"GistReel.Com","@GistReel","Oct 7, 2019 11:30 AM","1570444215","
  BBC Africa Eye exposes Lecturer/Pastor involved in Sex for marks scandal https://www.gistreel.com/bbc-africa-eye-exposes-lecturer-pastor-involved-in-sex-for-marks-scandal/ …
","Lagos"
"Kennieoyinloye","@Kennieoyinloye","Oct 7, 2019 11:30 AM","1570444202","
  Impossibility is nothing!

#Nigeria #BBCAfricaEye #MondayMotivation #MondayMorning #mondaythoughts #PictureOfTheDaypic.twitter.com/bTbLPHhuHU
","Lagos"
" 🇬🇭 🇬🇭Nungua Cold Room 🇬🇭 🇬🇭","@sirr_bonny","Oct 7, 2019 11:29 AM","1570444190","
  You know i am a pastor and if I want a beautiful Girl all i have to do is sweet talk her and give her money
Be Obedient I will help u.

That man i dont knw but he is funny
#SexForGrades #BBCAfricaEye #unilagpic.twitter.com/8qnymuPT1t
","Accra, Ghana"
"Nungua Drake  🎤 🎼 🎶 🎵","@MrCae1","Oct 7, 2019 11:29 AM","1570444187","
  Hard guy 
#BBCAfricaEye 
#SexForGradespic.twitter.com/UVaECKeSXb
","Accra-Ghana"
"JAY","@Mr_ayjayy","Oct 7, 2019 11:29 AM","1570444180","
  Expose female lecturers too 

#BBCAfricaEye #SexForGrades
","Bosom"
"KINg of ALAJo","@SulleymanKassim","Oct 7, 2019 11:29 AM","1570444162","
  Have you ever received the cold room treatment? #BBCAfricaEye #SexForGrades
","university for development stu"
"Akinmade","@Kinzuah","Oct 7, 2019 11:29 AM","1570444156","
  The key word in the ""Touch not my anointed"" quote is ANOINTED! The likes of Oguntoyinbo and Boniface ARE NOT anointed. The anointing of God has left them. TOUCH THEM! NAME THEM! DRAG THEM! Make their lives miserable. #BBCAfricaEye #SexForGrades
","Here"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:29 AM","1570444154","
  Natural Remedies for Sagging Breasts

http://flip.it/GrxTor 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"Usman Prince Star","@starprincewoss","Oct 7, 2019 11:28 AM","1570444137","
  Ibokwenu your girl is back with the cash #Mercy #MondayMotivation #BBNajia2019 #audiomoney #mondaythoughts #BBCAfricaEye #HellInACell #WoodwardOut #HIAC #MercyForTheMoney #MercyTheWinner #uncleuzor #NigeriaAt59 @real___mercyeke @MaleekBerry @wizkidayo @phynofino @moelogopic.twitter.com/35sBWL0LkQ
","Federal Capital Territory, Nig"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:28 AM","1570444126","
  Melt Your Excess Fat Overnight With This Drink!

http://flip.it/VCO5NE 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"bracelethubng","@bracelethubng","Oct 7, 2019 11:28 AM","1570444124","
  The punk rock star bracelet 
N4,000 each 
Buy 2 bracelets get one free .

To order send us a DM (DIRECT MESSAGE )

Nationwide Delivery @itytipster @BetMachinery @IbukunConnect @ms__finest @banks_220 @woozzaabets #Mercy #mondaythoughts #BBCAfricaEye #uncleuzorpic.twitter.com/geaQRisfTo
","Nigeria"
"Kojo Nyamekye","@_momentos1","Oct 7, 2019 11:28 AM","1570444118","
  @BBCAfrica I hope you didn’t leave university of cape Coast out(UCC) #BBCAfricaEye #sexforgrades
","Cape Coast, Ghana"
"Kingsley C Ifeanyi","@Ifeanyikingsl","Oct 7, 2019 11:28 AM","1570444110","
  Trust, they say Is earned. I bless the day I decided to trust you. You are really a worthy tipster. You just never seem to stop amazing me with your precision. Thanks again for the yesterday @MRALBER01584

#Mercy #BBCAfricaEye #BBNaiija #BBNaijaparty #BBNajia2019 #BBNaija2019pic.twitter.com/8z2tWqIE3a
","Lagos, Nigeria"
"Nungua Drake  🎤 🎼 🎶 🎵","@MrCae1","Oct 7, 2019 11:28 AM","1570444101","
  But this vibe is weak waaa
#BBCAfricaEye 
#SexForGrades
","Accra-Ghana"
"Nigerian Emperor  🇳🇬","@empopson","Oct 7, 2019 11:28 AM","1570444097","
  Now..spy cameras will be in hot demands by ladies in schools and work places..Its an eye opener,many people will be extra careful to say or do anything now with this investigation by #BBCAfricaEye #sexforgrades #unilag #unilorin #oou #universityoflagos #Tacha #BBNaiija
","Lagos, Nigeria"
"Kojo PJay 💎","@KojoPJay","Oct 7, 2019 11:28 AM","1570444089","
  @sarkodie said this in 2015..
@BBCAfrica welldone
Evil thrives on Silence
#SexForGrades
#BBCAfricaEye
","Tema, Ghana"
"Naija Gym Blog","@naijagym","Oct 7, 2019 11:27 AM","1570444055","
  Everyday Habits That Worsen Urinary tract Infections (UTI)

http://flip.it/-IW4IS 

Foursquare Uniport Unilorin #BBCAfricaEye University of Lagos Runsewe Oloni Bobrisky Dr Boniface Unilag Nigeria Tyler Perry #SexForGrades #MondayMotivation #MondayMorning #BBNaiija #BBNaija
","I.G - naijagym"
"The Construction Artisans Awards","@ArtisansAwards","Oct 7, 2019 11:27 AM","1570444046","
  CSTEMP  welcomes a new member to the Family..... This is a happy day and we are grateful to God for his gift of life and blessings....
#babies #Nigerians #happy #BBCAfricaEye #babygirl #love.pic.twitter.com/feu8iSzXf8
","Abuja, Nigeria"
"Oʅóყè Ọʅáԃιɱҽʝι™","@IamDeeHassan","Oct 7, 2019 11:27 AM","1570444041","
  After #SexForGrades #BBCAfricaEye should focus on NYSC members doing same to their students in secondary school.
","🌏 & Space"
